RCB;CSK;MS Dhoni;57;Delhi;2022-05-07;Cricket;Men
MI;RCB;Virat Kohli;88;Mumbai;2022-06-12;Cricket;Men
CSK;RCB;AB de Villiers;99;Chennai;2022-06-21;Cricket;Men
CSK;MI;AB de Villiers;104;Delhi;2022-06-30;Cricket;Men
MI;RCB;Rohit Sharma;78;Mumbai;2022-06-15;Cricket;Men
RCB;MI;Ruturaj Gaikwad;86;Bangalore;2022-06-18;Cricket;Men
SUPERGIANTS;CSK;KL Rahul;49;Lucknow;2022-06-22;Cricket;Men

CSK;MI;Mithali Raj;72;Chennai;2022-05-22;Cricket;Women
RCB;CSK;Smriti Mandhana;61;Delhi;2022-05-23;Cricket;Women
MI;RCB;Jemimah Rodrigues;55;Mumbai;2022-05-24;Cricket;Women
CSK;MI;Mithali Raj;62;Delhi;2022-05-29;Cricket;Women
MI;SUPERGIANTS;Shafali Verma;49;Mumbai;2022-06-05;Cricket;Women
RCB;MI;Harmanpreet Kaur;70;Mumbai;2022-06-10;Cricket;Women
SUPERGIANTS;RCB;Smriti Mandhana;54;Lucknow;2022-06-13;Cricket;Women
CSK;SUPERGIANTS;Jemimah Rodrigues;59;Chennai;2022-06-16;Cricket;Women
SUPERGIANTS;MI;Shafali Verma;61;Lucknow;2022-06-19;Cricket;Women
MI;CSK;Harmanpreet Kaur;58;Mumbai;2022-06-21;Cricket;Women

FCB;RMA;Lionel Messi;3;Camp Nou;2022-10-19;Football;Men
RMA;FCB;Karim Benzema;2;Bernabeu;2022-11-02;Football;Men
PSG;MCFC;Neymar;2;Parc des Princes;2022-09-21;Football;Men
FCB;PSG;Ansu Fati;2;Camp Nou;2022-10-05;Football;Men
RMA;MCFC;Vinicius Jr;3;Bernabeu;2022-10-16;Football;Men
MCFC;FCB;Kevin De Bruyne;2;Etihad;2022-10-28;Football;Men
PSG;FCB;Lionel Messi;4;Parc des Princes;2022-11-11;Football;Men
MCFC;PSG;Neymar;3;Etihad;2022-12-01;Football;Men
FCB;MCFC;Robert Lewandowski;5;Camp Nou;2022-12-02;Football;Men
RMA;PSG;Eden Hazard;2;Bernabeu;2022-11-10;Football;Men

WSLFC;WSLRMA;Alexia Putellas;3;Mini Estadi;2022-05-10;Football;Women
WSLRMA;WSLFC;Asisat Oshoala;2;Alfredo Di Stefano;2022-05-17;Football;Women
WSLPSG;WSLMCFC;Marie-Antoinette Katoto;3;Jean Bouin;2022-05-21;Football;Women
WSLMCFC;WSLPSG;Sam Kerr;2;Academy Stadium;2022-05-28;Football;Women
WSLFC;WSLPSG;Lieke Martens;2;Mini Estadi;2022-06-04;Football;Women
WSLRMA;WSLMCFC;Claudia Pina;2;Alfredo Di Stefano;2022-06-11;Football;Women
WSLMCFC;WSLFC;Beth Mead;3;Academy Stadium;2022-06-18;Football;Women
WSLPSG;WSLRMA;Irene Paredes;2;Jean Bouin;2022-06-25;Football;Women
WSLFC;WSLRMA;Alexia Putellas;2;Mini Estadi;2022-07-01;Football;Women
WSLRMA;WSLFC;Caroline Graham Hansen;1;Alfredo Di Stefano;2022-07-08;Football;Women
